Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SUBSTR          reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 38 (aritmeticas -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 164

    (40) aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 40 (aritmeticas -> DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 165

    (41) aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 41 (aritmeticas -> MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 166

    (42) aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 42 (aritmeticas -> SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA .)


state 167

    (43) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 43 (aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 168

    (45) logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 45 (logicas -> AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)


state 169

    (47) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 182


state 170

    (48) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 183


state 171

    (49) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 184


state 172

    (46) logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 46 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA .)
