Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 229
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 212

    (51) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 230
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 213

    (52) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA . expresion_op PARENTESIS_DER
    (29) expresion_op -> . ID
    (30) expresion_op -> . NUMERO
    (31) expresion_op -> . aritmeticas_return
    (32) expresion_op -> . empty
    (41) aritmeticas_return -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (42) aritmeticas_return -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (43) aritmeticas_return -> . SUM PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (44) aritmeticas_return -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (45) aritmeticas_return -> . random
    (85) empty -> .
    (74) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER

    ID              shift and go to state 100
    NUMERO          shift and go to state 101
    DIV             shift and go to state 25
    MULT            shift and go to state 26
    SUM             shift and go to state 27
    SUBSTR          shift and go to state 28
    PARENTESIS_DER  reduce using rule 85 (empty -> .)
    RANDOM          shift and go to state 32

    expresion_op                   shift and go to state 231
    aritmeticas_return             shift and go to state 102
    empty                          shift and go to state 103
    random                         shift and go to state 29

state 214

    (49) logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER .

    COMA            reduce using rule 49 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 49 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER .)
    PARENTESISC_DER reduce using rule 49 (logicas -> OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER .)


state 215

    (36) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 216

    (73) put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 233


state 217

    (47) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 234


state 218

    (77) for -> FOR ID PARENTESIS_IZQ NUMERO TO NUMERO . PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    PARENTESIS_DER  shift and go to state 235


state 219

    (75) while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion . PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 236


state 220

    (76) while -> WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion . PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 237


state 221

    (78) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ . condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ . logicas PARENTESISC_DER PUNTOCOMA
    (50) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (51) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (52) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER
    (48) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER
    (49) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER

    GREATER         shift and go to state 124
    SMALLER         shift and go to state 125
    EQUAL           shift and go to state 126
    AND             shift and go to state 30
    OR              shift and go to state 31

    condicionales                  shift and go to state 238
    logicas                        shift and go to state 239

state 222

    (80) case -> CASE ID when END CASE PUNTOCOMA .

    DEF             reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    PUT             reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    ID              reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    ADD             reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    FOR             reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    WHILE           reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    REPEAT          reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    CASE            reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    CONTINUEUP      reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    POS             reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    POSX            reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    POSY            reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    USECOLOR        reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    UP              reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    DOWN            reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    BEGINNING       reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 80 (case -> CASE ID when END CASE PUNTOCOMA .)


state 223

    (81) case -> CASE ID when else END CASE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 240


state 224

    (84) else -> ELSE PARENTESISC_IZQ expresion . PARENTESISC_DER

    PARENTESISC_DER shift and go to state 241


state 225

    (82) when -> WHEN NUMERO THEN PARENTESISC_IZQ . expresion PARENTESISC_DER
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    expresion                      shift and go to state 242
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 226

    (83) when -> WHEN BOOL THEN PARENTESISC_IZQ . expresion PARENTESISC_DER
    (9) expresion -> . def_variable expresion
    (10) expresion -> . put expresion
    (11) expresion -> . llamada_funcion expresion
    (12) expresion -> . aritmeticas_No_return expresion
    (13) expresion -> . movimiento expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . repeat expresion
    (17) expresion -> . case expresion
    (18) expresion -> . empty
    (36) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (73) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (37) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (46) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID PARENTESIS_DER PUNTOCOMA
    (47) aritmeticas_No_return -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (53) movimiento -> . continueUp
    (54) movimiento -> . continueDown
    (55) movimiento -> . continueRight
    (56) movimiento -> . continueLeft
    (57) movimiento -> . pos
    (58) movimiento -> . posAxis
    (59) movimiento -> . useColor
    (60) movimiento -> . elevation
    (61) movimiento -> . beginning
    (77) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (75) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (76) while -> . WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (78) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales PARENTESISC_DER PUNTOCOMA
    (79) repeat -> . REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas PARENTESISC_DER PUNTOCOMA
    (80) case -> . CASE ID when END CASE PUNTOCOMA
    (81) case -> . CASE ID when else END CASE PUNTOCOMA
    (85) empty -> .
    (62) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (63) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (64) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (65) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (66) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (67) posAxis -> . POSX expresion_op PUNTOCOMA
    (68) posAxis -> . POSY expresion_op PUNTOCOMA
    (69) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (70) elevation -> . UP PUNTOCOMA
    (71) elevation -> . DOWN PUNTOCOMA
    (72) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 44
    PUT             shift and go to state 46
    ID              shift and go to state 45
    ADD             shift and go to state 47
    FOR             shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    CASE            shift and go to state 60
    PARENTESISC_DER reduce using rule 85 (empty -> .)
    CONTINUEUP      shift and go to state 61
    CONTINUEDOWN    shift and go to state 62
    CONTINUERIGHT   shift and go to state 63
    CONTINUELEFT    shift and go to state 64
    POS             shift and go to state 65
    POSX            shift and go to state 66
    POSY            shift and go to state 67
    USECOLOR        shift and go to state 68
    UP              shift and go to state 69
    DOWN            shift and go to state 70
    BEGINNING       shift and go to state 71

    expresion                      shift and go to state 243
    def_variable                   shift and go to state 34
    put                            shift and go to state 35
    llamada_funcion                shift and go to state 36
    aritmeticas_No_return          shift and go to state 37
    movimiento                     shift and go to state 38
    for                            shift and go to state 39
    while                          shift and go to state 40
    repeat                         shift and go to state 41
    case                           shift and go to state 42
    empty                          shift and go to state 43
    continueUp                     shift and go to state 48
    continueDown                   shift and go to state 49
    continueRight                  shift and go to state 50
    continueLeft                   shift and go to state 51
    pos                            shift and go to state 52
    posAxis                        shift and go to state 53
    useColor                       shift and go to state 54
    elevation                      shift and go to state 55
    beginning                      shift and go to state 56

state 227

    (66) pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 244


state 228

    (40) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245


state 229

    (50) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 246


state 230

    (51) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 247


state 231

    (52) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 248


state 232

    (36) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CASE            reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 36 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)


state 233

    (73) put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    CASE            reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 73 (put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA .)


state 234

    (47) aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    REPEAT          reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CASE            reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 47 (aritmeticas_No_return -> ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 235

    (77) for -> FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER . LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    LOOP            shift and go to state 249


state 236

    (75) while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER . WHEND PUNTOCOMA

    WHEND           shift and go to state 250


state 237

    (76) while -> WHILE PARENTESISC_IZQ logicas PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER . WHEND PUNTOCOMA

    WHEND           shift and go to state 251


state 238

    (78) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ condicionales . PARENTESISC_DER PUNTOCOMA

    PARENTESISC_DER shift and go to state 252


state 239

    (79) repeat -> REPEAT PARENTESISC_IZQ expresion PARENTESISC_DER UNTIL PARENTESISC_IZQ logicas . PARENTESISC_DER PUNTOCOMA

    PARENTESISC_DER shift and go to state 253


state 240

    (81) case -> CASE ID when else END CASE PUNTOCOMA .

    DEF             reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    PUT             reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    ID              reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    ADD             reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    FOR             reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    WHILE           reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    REPEAT          reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    CASE            reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    CONTINUEUP      reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    POS             reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
    POSX            reduce using rule 81 (case -> CASE ID when else END CASE PUNTOCOMA .)
